2026-08-26 21:42:24,529 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 21:42:24,541 [INFO] Pass: Collect2qBlocks - 7.48587 (ms)
2026-08-26 21:42:24,558 [INFO] Pass: ConsolidateBlocks - 16.77680 (ms)
2026-08-26 21:42:24,561 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 21:42:24,609 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 21:42:24,937 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 21:42:24,937 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 21:42:24,937 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 21:42:24,937 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 21:42:24,937 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 21:42:28,010 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=3.07)
2026-08-26 21:42:28,011 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 21:42:30,514 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=2.50)
2026-08-26 21:42:30,535 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:42:30,635 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,162 [INFO] [1647R/1873](swap: 9, u: 0 | c_u: 1634 | t_u_l: 992/992 | t_u_r: 849/992 | t_u: 1841/1984) -> {'max_bond': 25, 'max_links': 4, 'total_elems': 39864, 'total_shapes': 2194, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,211 [INFO] [1648R/1873](swap: 10, u: 0 | c_u: 1634 | t_u_l: 992/992 | t_u_r: 849/992 | t_u: 1841/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 35432, 'total_shapes': 2110, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,260 [INFO] [1649R/1873](swap: 12, u: 0 | c_u: 1634 | t_u_l: 992/992 | t_u_r: 849/992 | t_u: 1841/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 31648, 'total_shapes': 2024, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,309 [INFO] [1650R/1873](swap: 12, u: 0 | c_u: 1634 | t_u_l: 992/992 | t_u_r: 849/992 | t_u: 1841/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 30996, 'total_shapes': 1984, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,358 [INFO] [1651R/1873](swap: 14, u: 0 | c_u: 1634 | t_u_l: 992/992 | t_u_r: 849/992 | t_u: 1841/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 30396, 'total_shapes': 1972, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,407 [INFO] [1652R/1873](swap: 14, u: 1 | c_u: 1635 | t_u_l: 992/992 | t_u_r: 850/992 | t_u: 1842/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 28720, 'total_shapes': 1938, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,455 [INFO] [1653R/1873](swap: 13, u: 1 | c_u: 1636 | t_u_l: 992/992 | t_u_r: 851/992 | t_u: 1843/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 29180, 'total_shapes': 1950, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,503 [INFO] [1654R/1873](swap: 14, u: 0 | c_u: 1636 | t_u_l: 992/992 | t_u_r: 851/992 | t_u: 1843/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 31588, 'total_shapes': 2008, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,552 [INFO] [1655R/1873](swap: 13, u: 0 | c_u: 1636 | t_u_l: 992/992 | t_u_r: 851/992 | t_u: 1843/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 33960, 'total_shapes': 2066, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,603 [INFO] [1656R/1873](swap: 12, u: 1 | c_u: 1637 | t_u_l: 992/992 | t_u_r: 852/992 | t_u: 1844/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 34744, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,652 [INFO] [1657R/1873](swap: 14, u: 0 | c_u: 1637 | t_u_l: 992/992 | t_u_r: 852/992 | t_u: 1844/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 35228, 'total_shapes': 2090, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,702 [INFO] [1658R/1873](swap: 15, u: 0 | c_u: 1637 | t_u_l: 992/992 | t_u_r: 852/992 | t_u: 1844/1984) -> {'max_bond': 25, 'max_links': 4, 'total_elems': 35892, 'total_shapes': 2110, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,755 [INFO] [1659R/1873](swap: 12, u: 1 | c_u: 1638 | t_u_l: 992/992 | t_u_r: 853/992 | t_u: 1845/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 36916, 'total_shapes': 2138, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,805 [INFO] [1660R/1873](swap: 13, u: 1 | c_u: 1639 | t_u_l: 992/992 | t_u_r: 854/992 | t_u: 1846/1984) -> {'max_bond': 25, 'max_links': 4, 'total_elems': 37728, 'total_shapes': 2160, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,856 [INFO] [1661R/1873](swap: 10, u: 2 | c_u: 1641 | t_u_l: 992/992 | t_u_r: 856/992 | t_u: 1848/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 33400, 'total_shapes': 2064, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,902 [INFO] [1662R/1873](swap: 9, u: 1 | c_u: 1642 | t_u_l: 992/992 | t_u_r: 857/992 | t_u: 1849/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 33548, 'total_shapes': 2086, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,949 [INFO] [1663R/1873](swap: 10, u: 1 | c_u: 1643 | t_u_l: 992/992 | t_u_r: 858/992 | t_u: 1850/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 33772, 'total_shapes': 2098, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:00,995 [INFO] [1664R/1873](swap: 11, u: 0 | c_u: 1643 | t_u_l: 992/992 | t_u_r: 858/992 | t_u: 1850/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 32520, 'total_shapes': 2064, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,041 [INFO] [1665R/1873](swap: 13, u: 0 | c_u: 1643 | t_u_l: 992/992 | t_u_r: 858/992 | t_u: 1850/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 32584, 'total_shapes': 2056, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,087 [INFO] [1666R/1873](swap: 13, u: 0 | c_u: 1643 | t_u_l: 992/992 | t_u_r: 858/992 | t_u: 1850/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 32332, 'total_shapes': 2042, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,134 [INFO] [1667R/1873](swap: 13, u: 0 | c_u: 1643 | t_u_l: 992/992 | t_u_r: 858/992 | t_u: 1850/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 34140, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,183 [INFO] [1668R/1873](swap: 16, u: 1 | c_u: 1644 | t_u_l: 992/992 | t_u_r: 859/992 | t_u: 1851/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 34148, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,232 [INFO] [1669R/1873](swap: 15, u: 2 | c_u: 1646 | t_u_l: 992/992 | t_u_r: 861/992 | t_u: 1853/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 34844, 'total_shapes': 2080, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,282 [INFO] [1670R/1873](swap: 16, u: 1 | c_u: 1647 | t_u_l: 992/992 | t_u_r: 862/992 | t_u: 1854/1984) -> {'max_bond': 26, 'max_links': 4, 'total_elems': 38336, 'total_shapes': 2136, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,333 [INFO] [1671R/1873](swap: 12, u: 1 | c_u: 1648 | t_u_l: 992/992 | t_u_r: 863/992 | t_u: 1855/1984) -> {'max_bond': 25, 'max_links': 4, 'total_elems': 38196, 'total_shapes': 2134, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,385 [INFO] [1672R/1873](swap: 13, u: 0 | c_u: 1648 | t_u_l: 992/992 | t_u_r: 863/992 | t_u: 1855/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 39404, 'total_shapes': 2166, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,437 [INFO] [1673R/1873](swap: 13, u: 2 | c_u: 1650 | t_u_l: 992/992 | t_u_r: 865/992 | t_u: 1857/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 39984, 'total_shapes': 2188, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,488 [INFO] [1674R/1873](swap: 13, u: 2 | c_u: 1652 | t_u_l: 992/992 | t_u_r: 867/992 | t_u: 1859/1984) -> {'max_bond': 26, 'max_links': 4, 'total_elems': 40788, 'total_shapes': 2210, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,540 [INFO] [1675R/1873](swap: 13, u: 2 | c_u: 1654 | t_u_l: 992/992 | t_u_r: 869/992 | t_u: 1861/1984) -> {'max_bond': 25, 'max_links': 4, 'total_elems': 41292, 'total_shapes': 2206, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,593 [INFO] [1676R/1873](swap: 15, u: 1 | c_u: 1655 | t_u_l: 992/992 | t_u_r: 870/992 | t_u: 1862/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 40100, 'total_shapes': 2190, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,645 [INFO] [1677R/1873](swap: 13, u: 1 | c_u: 1656 | t_u_l: 992/992 | t_u_r: 871/992 | t_u: 1863/1984) -> {'max_bond': 25, 'max_links': 4, 'total_elems': 38560, 'total_shapes': 2154, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,696 [INFO] [1678R/1873](swap: 13, u: 1 | c_u: 1657 | t_u_l: 992/992 | t_u_r: 872/992 | t_u: 1864/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 37444, 'total_shapes': 2130, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,746 [INFO] [1679R/1873](swap: 14, u: 0 | c_u: 1657 | t_u_l: 992/992 | t_u_r: 872/992 | t_u: 1864/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 33672, 'total_shapes': 2038, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,795 [INFO] [1680R/1873](swap: 14, u: 1 | c_u: 1658 | t_u_l: 992/992 | t_u_r: 873/992 | t_u: 1865/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 34372, 'total_shapes': 2034, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,845 [INFO] [1681R/1873](swap: 13, u: 1 | c_u: 1659 | t_u_l: 992/992 | t_u_r: 874/992 | t_u: 1866/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 35948, 'total_shapes': 2062, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,896 [INFO] [1682R/1873](swap: 15, u: 0 | c_u: 1659 | t_u_l: 992/992 | t_u_r: 874/992 | t_u: 1866/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 35472, 'total_shapes': 2030, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:01,950 [INFO] [1683R/1873](swap: 16, u: 2 | c_u: 1661 | t_u_l: 992/992 | t_u_r: 876/992 | t_u: 1868/1984) -> {'max_bond': 26, 'max_links': 4, 'total_elems': 33604, 'total_shapes': 1986, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,004 [INFO] [1684R/1873](swap: 17, u: 1 | c_u: 1662 | t_u_l: 992/992 | t_u_r: 877/992 | t_u: 1869/1984) -> {'max_bond': 25, 'max_links': 4, 'total_elems': 31408, 'total_shapes': 1960, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,055 [INFO] [1685R/1873](swap: 16, u: 3 | c_u: 1665 | t_u_l: 992/992 | t_u_r: 880/992 | t_u: 1872/1984) -> {'max_bond': 21, 'max_links': 4, 'total_elems': 28984, 'total_shapes': 1932, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,102 [INFO] [1686R/1873](swap: 14, u: 2 | c_u: 1667 | t_u_l: 992/992 | t_u_r: 882/992 | t_u: 1874/1984) -> {'max_bond': 19, 'max_links': 4, 'total_elems': 28028, 'total_shapes': 1920, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,149 [INFO] [1687R/1873](swap: 10, u: 1 | c_u: 1668 | t_u_l: 992/992 | t_u_r: 883/992 | t_u: 1875/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 26844, 'total_shapes': 1898, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,194 [INFO] [1688R/1873](swap: 7, u: 1 | c_u: 1669 | t_u_l: 992/992 | t_u_r: 884/992 | t_u: 1876/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 27008, 'total_shapes': 1898, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,241 [INFO] [1689R/1873](swap: 7, u: 0 | c_u: 1669 | t_u_l: 992/992 | t_u_r: 884/992 | t_u: 1876/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 24436, 'total_shapes': 1824, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,287 [INFO] [1690R/1873](swap: 7, u: 0 | c_u: 1669 | t_u_l: 992/992 | t_u_r: 884/992 | t_u: 1876/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 24660, 'total_shapes': 1828, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,332 [INFO] [1691R/1873](swap: 8, u: 0 | c_u: 1669 | t_u_l: 992/992 | t_u_r: 884/992 | t_u: 1876/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 24776, 'total_shapes': 1830, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,378 [INFO] [1692R/1873](swap: 8, u: 0 | c_u: 1669 | t_u_l: 992/992 | t_u_r: 884/992 | t_u: 1876/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 25088, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,425 [INFO] [1693R/1873](swap: 7, u: 1 | c_u: 1670 | t_u_l: 992/992 | t_u_r: 885/992 | t_u: 1877/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 24904, 'total_shapes': 1834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,470 [INFO] [1694R/1873](swap: 8, u: 1 | c_u: 1671 | t_u_l: 992/992 | t_u_r: 886/992 | t_u: 1878/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 24856, 'total_shapes': 1842, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,515 [INFO] [1695R/1873](swap: 8, u: 1 | c_u: 1672 | t_u_l: 992/992 | t_u_r: 887/992 | t_u: 1879/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 25028, 'total_shapes': 1842, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,560 [INFO] [1696R/1873](swap: 10, u: 1 | c_u: 1673 | t_u_l: 992/992 | t_u_r: 888/992 | t_u: 1880/1984) -> {'max_bond': 22, 'max_links': 4, 'total_elems': 23760, 'total_shapes': 1814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,606 [INFO] [1697R/1873](swap: 10, u: 1 | c_u: 1674 | t_u_l: 992/992 | t_u_r: 889/992 | t_u: 1881/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 21476, 'total_shapes': 1754, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,652 [INFO] [1698R/1873](swap: 7, u: 0 | c_u: 1674 | t_u_l: 992/992 | t_u_r: 889/992 | t_u: 1881/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 21768, 'total_shapes': 1756, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,698 [INFO] [1699R/1873](swap: 6, u: 2 | c_u: 1676 | t_u_l: 992/992 | t_u_r: 891/992 | t_u: 1883/1984) -> {'max_bond': 19, 'max_links': 4, 'total_elems': 22872, 'total_shapes': 1776, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,744 [INFO] [1700R/1873](swap: 8, u: 1 | c_u: 1677 | t_u_l: 992/992 | t_u_r: 892/992 | t_u: 1884/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 23116, 'total_shapes': 1790, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,789 [INFO] [1701R/1873](swap: 10, u: 1 | c_u: 1678 | t_u_l: 992/992 | t_u_r: 893/992 | t_u: 1885/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 21800, 'total_shapes': 1746, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,834 [INFO] [1702R/1873](swap: 10, u: 1 | c_u: 1679 | t_u_l: 992/992 | t_u_r: 894/992 | t_u: 1886/1984) -> {'max_bond': 21, 'max_links': 4, 'total_elems': 22852, 'total_shapes': 1776, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,880 [INFO] [1703R/1873](swap: 8, u: 0 | c_u: 1679 | t_u_l: 992/992 | t_u_r: 894/992 | t_u: 1886/1984) -> {'max_bond': 19, 'max_links': 4, 'total_elems': 23024, 'total_shapes': 1776, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,927 [INFO] [1704R/1873](swap: 10, u: 1 | c_u: 1680 | t_u_l: 992/992 | t_u_r: 895/992 | t_u: 1887/1984) -> {'max_bond': 18, 'max_links': 4, 'total_elems': 21684, 'total_shapes': 1742, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:02,973 [INFO] [1705R/1873](swap: 12, u: 1 | c_u: 1681 | t_u_l: 992/992 | t_u_r: 896/992 | t_u: 1888/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 21360, 'total_shapes': 1742, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,018 [INFO] [1706R/1873](swap: 11, u: 1 | c_u: 1682 | t_u_l: 992/992 | t_u_r: 897/992 | t_u: 1889/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 20584, 'total_shapes': 1720, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,065 [INFO] [1707R/1873](swap: 9, u: 2 | c_u: 1684 | t_u_l: 992/992 | t_u_r: 899/992 | t_u: 1891/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 20232, 'total_shapes': 1714, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,110 [INFO] [1708R/1873](swap: 11, u: 1 | c_u: 1685 | t_u_l: 992/992 | t_u_r: 900/992 | t_u: 1892/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 19916, 'total_shapes': 1702, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,156 [INFO] [1709R/1873](swap: 9, u: 2 | c_u: 1687 | t_u_l: 992/992 | t_u_r: 902/992 | t_u: 1894/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 19244, 'total_shapes': 1690, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,200 [INFO] [1710R/1873](swap: 10, u: 0 | c_u: 1687 | t_u_l: 992/992 | t_u_r: 902/992 | t_u: 1894/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 19124, 'total_shapes': 1692, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,244 [INFO] [1711R/1873](swap: 10, u: 1 | c_u: 1688 | t_u_l: 992/992 | t_u_r: 903/992 | t_u: 1895/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 19516, 'total_shapes': 1702, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,288 [INFO] [1712R/1873](swap: 10, u: 0 | c_u: 1688 | t_u_l: 992/992 | t_u_r: 903/992 | t_u: 1895/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 19196, 'total_shapes': 1692, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,335 [INFO] [1713R/1873](swap: 8, u: 1 | c_u: 1689 | t_u_l: 992/992 | t_u_r: 904/992 | t_u: 1896/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 19376, 'total_shapes': 1706, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,381 [INFO] [1714R/1873](swap: 8, u: 1 | c_u: 1690 | t_u_l: 992/992 | t_u_r: 905/992 | t_u: 1897/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 19212, 'total_shapes': 1704, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,427 [INFO] [1715R/1873](swap: 8, u: 0 | c_u: 1690 | t_u_l: 992/992 | t_u_r: 905/992 | t_u: 1897/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 19320, 'total_shapes': 1710, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,473 [INFO] [1716R/1873](swap: 6, u: 2 | c_u: 1692 | t_u_l: 992/992 | t_u_r: 907/992 | t_u: 1899/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 20528, 'total_shapes': 1734, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,518 [INFO] [1717R/1873](swap: 8, u: 1 | c_u: 1693 | t_u_l: 992/992 | t_u_r: 908/992 | t_u: 1900/1984) -> {'max_bond': 20, 'max_links': 4, 'total_elems': 22560, 'total_shapes': 1786, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,569 [INFO] [1718R/1873](swap: 10, u: 0 | c_u: 1693 | t_u_l: 992/992 | t_u_r: 908/992 | t_u: 1900/1984) -> {'max_bond': 19, 'max_links': 4, 'total_elems': 24432, 'total_shapes': 1804, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,618 [INFO] [1719R/1873](swap: 9, u: 2 | c_u: 1695 | t_u_l: 992/992 | t_u_r: 910/992 | t_u: 1902/1984) -> {'max_bond': 17, 'max_links': 4, 'total_elems': 23572, 'total_shapes': 1772, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,667 [INFO] [1720R/1873](swap: 11, u: 1 | c_u: 1696 | t_u_l: 992/992 | t_u_r: 911/992 | t_u: 1903/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 23616, 'total_shapes': 1766, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,717 [INFO] [1721R/1873](swap: 12, u: 0 | c_u: 1696 | t_u_l: 992/992 | t_u_r: 911/992 | t_u: 1903/1984) -> {'max_bond': 24, 'max_links': 4, 'total_elems': 23200, 'total_shapes': 1728, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,765 [INFO] [1722R/1873](swap: 10, u: 1 | c_u: 1697 | t_u_l: 992/992 | t_u_r: 912/992 | t_u: 1904/1984) -> {'max_bond': 23, 'max_links': 4, 'total_elems': 21420, 'total_shapes': 1714, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,813 [INFO] [1723R/1873](swap: 8, u: 1 | c_u: 1698 | t_u_l: 992/992 | t_u_r: 913/992 | t_u: 1905/1984) -> {'max_bond': 21, 'max_links': 4, 'total_elems': 21928, 'total_shapes': 1728, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,861 [INFO] [1724R/1873](swap: 8, u: 1 | c_u: 1699 | t_u_l: 992/992 | t_u_r: 914/992 | t_u: 1906/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 24676, 'total_shapes': 1794, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,908 [INFO] [1725R/1873](swap: 7, u: 1 | c_u: 1700 | t_u_l: 992/992 | t_u_r: 915/992 | t_u: 1907/1984) -> {'max_bond': 29, 'max_links': 4, 'total_elems': 26584, 'total_shapes': 1840, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:03,955 [INFO] [1726R/1873](swap: 6, u: 1 | c_u: 1701 | t_u_l: 992/992 | t_u_r: 916/992 | t_u: 1908/1984) -> {'max_bond': 28, 'max_links': 4, 'total_elems': 26852, 'total_shapes': 1846, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,004 [INFO] [1727R/1873](swap: 8, u: 2 | c_u: 1703 | t_u_l: 992/992 | t_u_r: 918/992 | t_u: 1910/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 28748, 'total_shapes': 1878, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,049 [INFO] [1728R/1873](swap: 7, u: 0 | c_u: 1703 | t_u_l: 992/992 | t_u_r: 918/992 | t_u: 1910/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 28364, 'total_shapes': 1880, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,096 [INFO] [1729R/1873](swap: 7, u: 1 | c_u: 1704 | t_u_l: 992/992 | t_u_r: 919/992 | t_u: 1911/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 28856, 'total_shapes': 1876, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,142 [INFO] [1730R/1873](swap: 7, u: 0 | c_u: 1704 | t_u_l: 992/992 | t_u_r: 919/992 | t_u: 1911/1984) -> {'max_bond': 30, 'max_links': 4, 'total_elems': 31324, 'total_shapes': 1892, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,192 [INFO] [1731R/1873](swap: 7, u: 0 | c_u: 1704 | t_u_l: 992/992 | t_u_r: 919/992 | t_u: 1911/1984) -> {'max_bond': 29, 'max_links': 4, 'total_elems': 31680, 'total_shapes': 1888, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,239 [INFO] [1732R/1873](swap: 7, u: 0 | c_u: 1704 | t_u_l: 992/992 | t_u_r: 919/992 | t_u: 1911/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 30100, 'total_shapes': 1850, 'total_links': 390, 'num_tensors': 98}
2026-08-26 22:33:04,287 [INFO] [1733R/1873](swap: 7, u: 0 | c_u: 1704 | t_u_l: 992/992 | t_u_r: 919/992 | t_u: 1911/1984) -> {'max_bond': 27, 'max_links': 4, 'total_elems': 29964, 'total_shapes': 1842, 'total_links': 390, 'num_tensors': 98}
