2026-08-26 07:15:08,026 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-26 07:15:08,030 [INFO] Pass: Collect2qBlocks - 2.11811 (ms)
2026-08-26 07:15:08,039 [INFO] Pass: ConsolidateBlocks - 8.30698 (ms)
2026-08-26 07:15:08,040 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-26 07:15:08,063 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 07:15:08,178 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-26 07:15:08,178 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 07:15:08,178 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='bond_profile', lookahead=8, seed_stride=1009
2026-08-26 07:15:08,178 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 07:15:08,178 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-26 07:15:09,000 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=0.82)
2026-08-26 07:15:09,000 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-26 07:15:09,868 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=0.87)
2026-08-26 07:15:09,879 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:09,925 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:24:55,894 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32692, 'total_shapes': 1228, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:24:55,894 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32692, 'total_shapes': 1228, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:24:55,954 [INFO] [start rewire](phase=post_unswap, cycle=37, side=left, layers=1431, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:24:58,649 [INFO] [end rewire](phase=post_unswap, cycle=37, side=left, routed_layers=1464, elapsed_s=2.70)
2026-08-26 07:24:58,649 [INFO] [start rewire](phase=post_unswap, cycle=37, side=right, layers=1472, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:25:00,887 [INFO] [end rewire](phase=post_unswap, cycle=37, side=right, routed_layers=1458, elapsed_s=2.24)
2026-08-26 07:25:01,006 [INFO] [1L/1462](swap: 11, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32692, 'total_shapes': 1228, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:01,062 [INFO] [1R/1456](swap: 9, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 37752, 'total_shapes': 1328, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:01,123 [INFO] [2L/1462](swap: 9, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 49320, 'total_shapes': 1518, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:01,201 [INFO] [3L/1462](swap: 8, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 69640, 'total_shapes': 1760, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:01,304 [INFO] [2R/1456](swap: 10, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 97636, 'total_shapes': 2078, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:01,452 [INFO] [3R/1456](swap: 8, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 120964, 'total_shapes': 2356, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:01,620 [INFO] [4R/1456](swap: 8, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 187204, 'total_shapes': 2860, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:01,873 [INFO] [5R/1456](swap: 7, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 286020, 'total_shapes': 3548, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:02,309 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 286020, 'total_shapes': 3548, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:06,454 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 455300, 'total_shapes': 3844, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:08,079 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 8 | total: 12) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 167812, 'total_shapes': 2628, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:08,301 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 19) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 150212, 'total_shapes': 2404, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:08,568 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 9 | total: 28) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 137732, 'total_shapes': 2202, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:08,803 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 36) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 82980, 'total_shapes': 1814, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:08,935 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 7 | total: 43) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 68108, 'total_shapes': 1644, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:09,170 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 64452, 'total_shapes': 1556, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:09,401 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 8) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 60292, 'total_shapes': 1492, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:09,493 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 13) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 59064, 'total_shapes': 1454, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:09,591 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 59024, 'total_shapes': 1450, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:09,692 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 17) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 54096, 'total_shapes': 1406, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:09,759 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 17) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 54096, 'total_shapes': 1406, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:09,920 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 54084, 'total_shapes': 1404, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:10,169 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 4) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 43272, 'total_shapes': 1318, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:10,246 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 6) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35056, 'total_shapes': 1250, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:10,307 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31984, 'total_shapes': 1218, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:10,343 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31984, 'total_shapes': 1218, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:10,385 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31984, 'total_shapes': 1218, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:10,463 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31984, 'total_shapes': 1218, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:10,552 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31984, 'total_shapes': 1218, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:10,602 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31216, 'total_shapes': 1202, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:10,660 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29936, 'total_shapes': 1186, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:10,692 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29936, 'total_shapes': 1186, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:10,727 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29936, 'total_shapes': 1186, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:10,829 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27376, 'total_shapes': 1154, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:10,946 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24304, 'total_shapes': 1122, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:10,982 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24304, 'total_shapes': 1122, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:11,021 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24304, 'total_shapes': 1122, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:11,078 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 4) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 21488, 'total_shapes': 1074, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:11,126 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 5) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20720, 'total_shapes': 1058, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:11,183 [INFO]     [5 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20720, 'total_shapes': 1058, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:11,247 [INFO]     [5 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20720, 'total_shapes': 1058, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:11,273 [INFO]     [5 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20720, 'total_shapes': 1058, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:11,302 [INFO]     [5 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20720, 'total_shapes': 1058, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:11,329 [INFO]     [5 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20720, 'total_shapes': 1058, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:11,357 [INFO]     [5 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20720, 'total_shapes': 1058, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:11,358 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20720, 'total_shapes': 1058, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:11,358 [INFO] [start rewire](phase=post_unswap, cycle=38, side=left, layers=1461, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:25:14,262 [INFO] [end rewire](phase=post_unswap, cycle=38, side=left, routed_layers=1528, elapsed_s=2.90)
2026-08-26 07:25:14,262 [INFO] [start rewire](phase=post_unswap, cycle=38, side=right, layers=1453, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:25:16,818 [INFO] [end rewire](phase=post_unswap, cycle=38, side=right, routed_layers=1568, elapsed_s=2.56)
2026-08-26 07:25:16,943 [INFO] [1L/1526](swap: 13, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20720, 'total_shapes': 1058, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:17,000 [INFO] [1R/1566](swap: 10, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25780, 'total_shapes': 1206, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:17,060 [INFO] [2L/1526](swap: 7, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32748, 'total_shapes': 1352, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:17,124 [INFO] [3L/1526](swap: 8, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 41032, 'total_shapes': 1528, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:17,186 [INFO] [4L/1526](swap: 8, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 45668, 'total_shapes': 1654, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:17,252 [INFO] [5L/1526](swap: 8, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 69476, 'total_shapes': 1936, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:17,354 [INFO] [2R/1566](swap: 10, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 123, 'max_links': 4, 'total_elems': 117636, 'total_shapes': 2378, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:17,513 [INFO] [3R/1566](swap: 8, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 120, 'max_links': 4, 'total_elems': 182020, 'total_shapes': 2820, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:17,832 [INFO]     [start unswap] -> {'max_bond': 120, 'max_links': 4, 'total_elems': 182020, 'total_shapes': 2820, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:19,310 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 8) -> {'max_bond': 114, 'max_links': 4, 'total_elems': 179524, 'total_shapes': 2736, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:19,832 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 8 | total: 16) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 126148, 'total_shapes': 2320, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:20,026 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 21) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 104968, 'total_shapes': 2174, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:20,204 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 11 | total: 32) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 69128, 'total_shapes': 1834, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:20,296 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 40) -> {'max_bond': 62, 'max_links': 4, 'total_elems': 54040, 'total_shapes': 1636, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:20,390 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 45) -> {'max_bond': 60, 'max_links': 4, 'total_elems': 45664, 'total_shapes': 1510, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:20,518 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35932, 'total_shapes': 1348, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:20,645 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 34524, 'total_shapes': 1316, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:20,695 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 11) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 33696, 'total_shapes': 1286, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:20,765 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 14) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27272, 'total_shapes': 1222, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:20,818 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 17) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24008, 'total_shapes': 1154, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:20,873 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 19) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 22984, 'total_shapes': 1130, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:20,968 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20668, 'total_shapes': 1080, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:21,057 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 3) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20476, 'total_shapes': 1072, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:21,107 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 5) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20324, 'total_shapes': 1060, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:21,134 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 5) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20324, 'total_shapes': 1060, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:21,175 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 6) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20260, 'total_shapes': 1056, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:21,201 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 6) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20260, 'total_shapes': 1056, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:21,255 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20260, 'total_shapes': 1056, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:21,311 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20260, 'total_shapes': 1056, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:21,337 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20260, 'total_shapes': 1056, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:21,364 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20260, 'total_shapes': 1056, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:21,389 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20260, 'total_shapes': 1056, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:21,415 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20260, 'total_shapes': 1056, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:21,415 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20260, 'total_shapes': 1056, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:21,416 [INFO] [start rewire](phase=post_unswap, cycle=39, side=left, layers=1523, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:25:23,922 [INFO] [end rewire](phase=post_unswap, cycle=39, side=left, routed_layers=1583, elapsed_s=2.51)
2026-08-26 07:25:23,922 [INFO] [start rewire](phase=post_unswap, cycle=39, side=right, layers=1565, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:25:26,395 [INFO] [end rewire](phase=post_unswap, cycle=39, side=right, routed_layers=1598, elapsed_s=2.47)
2026-08-26 07:25:26,573 [INFO] [1L/1581](swap: 13, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20260, 'total_shapes': 1056, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:26,626 [INFO] [1R/1596](swap: 11, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25484, 'total_shapes': 1208, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:26,680 [INFO] [2L/1581](swap: 12, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 34564, 'total_shapes': 1392, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:26,739 [INFO] [2R/1596](swap: 10, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 48132, 'total_shapes': 1590, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:26,812 [INFO] [3R/1596](swap: 9, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76548, 'total_shapes': 1958, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:26,917 [INFO] [3L/1581](swap: 9, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 126, 'max_links': 4, 'total_elems': 138444, 'total_shapes': 2390, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:27,158 [INFO] [4R/1596](swap: 8, u: 0 | c_u: 0 | t_u_l: 50/942 | t_u_r: 80/943 | t_u: 130/1885) -> {'max_bond': 122, 'max_links': 4, 'total_elems': 221548, 'total_shapes': 2770, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:27,594 [INFO]     [start unswap] -> {'max_bond': 122, 'max_links': 4, 'total_elems': 221548, 'total_shapes': 2770, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:29,332 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 331328, 'total_shapes': 3236, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:31,327 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 10 | total: 14) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 272904, 'total_shapes': 2704, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:31,957 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 9 | total: 23) -> {'max_bond': 107, 'max_links': 4, 'total_elems': 106648, 'total_shapes': 2044, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:25:32,125 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 9 | total: 32) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 54092, 'total_shapes': 1652, 'total_links': 222, 'num_tensors': 56}
