2026-08-24 21:30:21,489 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-24 21:30:21,493 [INFO] Pass: Collect2qBlocks - 1.95599 (ms)
2026-08-24 21:30:21,499 [INFO] Pass: ConsolidateBlocks - 6.26612 (ms)
2026-08-24 21:30:21,499 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-24 21:30:21,510 [INFO] environment: python=3.10.16 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.3 machine=arm64
2026-08-24 21:30:21,602 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-24 21:30:21,603 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-24 21:30:21,603 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-24 21:30:21,603 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-24 21:30:22,338 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=0.74)
2026-08-24 21:30:22,338 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-24 21:30:23,044 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=0.71)
2026-08-24 21:30:23,053 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:30:23,098 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:36,898 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 11) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29464, 'total_shapes': 1198, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:36,959 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 14) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 28600, 'total_shapes': 1170, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:37,022 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 17) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 28340, 'total_shapes': 1152, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:37,084 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 21) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25048, 'total_shapes': 1104, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:37,133 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 23) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24476, 'total_shapes': 1082, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:37,243 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24388, 'total_shapes': 1074, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:37,348 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 3) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23620, 'total_shapes': 1058, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:37,397 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 4) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23572, 'total_shapes': 1054, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:37,454 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 6) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23476, 'total_shapes': 1042, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:37,502 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23284, 'total_shapes': 1034, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:37,533 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23284, 'total_shapes': 1034, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:38,059 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23092, 'total_shapes': 1026, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:38,126 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23092, 'total_shapes': 1026, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:38,157 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23092, 'total_shapes': 1026, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:38,188 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23092, 'total_shapes': 1026, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:38,219 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23092, 'total_shapes': 1026, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:38,250 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23092, 'total_shapes': 1026, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:38,313 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23092, 'total_shapes': 1026, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:38,380 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23092, 'total_shapes': 1026, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:38,411 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23092, 'total_shapes': 1026, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:38,442 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23092, 'total_shapes': 1026, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:38,473 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23092, 'total_shapes': 1026, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:38,503 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23092, 'total_shapes': 1026, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:38,504 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23092, 'total_shapes': 1026, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:38,536 [INFO] [start rewire](phase=post_unswap, cycle=22, side=left, layers=1270, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-24 21:33:39,435 [INFO] [end rewire](phase=post_unswap, cycle=22, side=left, routed_layers=1377, elapsed_s=0.90)
2026-08-24 21:33:39,435 [INFO] [start rewire](phase=post_unswap, cycle=22, side=right, layers=1574, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-24 21:33:40,211 [INFO] [end rewire](phase=post_unswap, cycle=22, side=right, routed_layers=1564, elapsed_s=0.78)
2026-08-24 21:33:40,702 [INFO] [1L/1375](swap: 14, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23092, 'total_shapes': 1026, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:40,756 [INFO] [1R/1562](swap: 10, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24812, 'total_shapes': 1124, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:40,812 [INFO] [2R/1562](swap: 9, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32556, 'total_shapes': 1340, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:40,875 [INFO] [2L/1375](swap: 8, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 46888, 'total_shapes': 1592, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:40,954 [INFO] [3R/1562](swap: 7, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 66280, 'total_shapes': 1852, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:41,051 [INFO] [3L/1375](swap: 5, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 95992, 'total_shapes': 2140, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:41,164 [INFO] [4L/1375](swap: 5, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 124064, 'total_shapes': 2322, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:41,294 [INFO] [4R/1562](swap: 6, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 174880, 'total_shapes': 2732, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:41,486 [INFO] [5L/1375](swap: 5, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 248672, 'total_shapes': 3044, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:41,811 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 248672, 'total_shapes': 3044, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:44,010 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 457984, 'total_shapes': 3658, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:44,997 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 13 | total: 14) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 154176, 'total_shapes': 2418, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:45,184 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 9 | total: 23) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 84832, 'total_shapes': 1962, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:45,320 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 10 | total: 33) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 50904, 'total_shapes': 1634, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:45,403 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 9 | total: 42) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 40008, 'total_shapes': 1410, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:45,478 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 47) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35976, 'total_shapes': 1346, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:45,613 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 30280, 'total_shapes': 1242, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:45,738 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27852, 'total_shapes': 1180, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:45,800 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 12) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27348, 'total_shapes': 1152, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:45,862 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 15) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 26820, 'total_shapes': 1130, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:45,923 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 19) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25940, 'total_shapes': 1102, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:45,983 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 22) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24804, 'total_shapes': 1072, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,050 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24804, 'total_shapes': 1072, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,158 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24756, 'total_shapes': 1066, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,190 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24756, 'total_shapes': 1066, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,224 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24756, 'total_shapes': 1066, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,283 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 4) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24500, 'total_shapes': 1052, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,332 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 5) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24260, 'total_shapes': 1042, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,398 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24260, 'total_shapes': 1042, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,469 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24260, 'total_shapes': 1042, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,501 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24260, 'total_shapes': 1042, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,534 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24260, 'total_shapes': 1042, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,584 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,615 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,681 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,752 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,784 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,816 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,848 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,880 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,880 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:46,880 [INFO] [start rewire](phase=post_unswap, cycle=23, side=left, layers=1372, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-24 21:33:47,803 [INFO] [end rewire](phase=post_unswap, cycle=23, side=left, routed_layers=1381, elapsed_s=0.92)
2026-08-24 21:33:47,803 [INFO] [start rewire](phase=post_unswap, cycle=23, side=right, layers=1560, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-24 21:33:48,905 [INFO] [end rewire](phase=post_unswap, cycle=23, side=right, routed_layers=1639, elapsed_s=1.10)
2026-08-24 21:33:48,994 [INFO] [1L/1379](swap: 13, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24132, 'total_shapes': 1034, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:49,050 [INFO] [1R/1637](swap: 8, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27852, 'total_shapes': 1108, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:49,111 [INFO] [2R/1637](swap: 8, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 38348, 'total_shapes': 1260, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:49,178 [INFO] [3R/1637](swap: 7, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 50828, 'total_shapes': 1404, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:49,250 [INFO] [4R/1637](swap: 6, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 59340, 'total_shapes': 1564, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:49,336 [INFO] [5R/1637](swap: 7, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 75532, 'total_shapes': 1764, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:49,441 [INFO] [2L/1379](swap: 9, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 110188, 'total_shapes': 2086, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:49,570 [INFO] [6R/1637](swap: 5, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 160396, 'total_shapes': 2400, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:49,732 [INFO] [7R/1637](swap: 4, u: 1 | c_u: 1 | t_u_l: 36/942 | t_u_r: 71/943 | t_u: 107/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 170220, 'total_shapes': 2508, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:49,896 [INFO] [8R/1637](swap: 5, u: 1 | c_u: 2 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 181580, 'total_shapes': 2580, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:50,061 [INFO] [9R/1637](swap: 4, u: 0 | c_u: 2 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 194988, 'total_shapes': 2664, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:50,238 [INFO] [10R/1637](swap: 5, u: 0 | c_u: 2 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 228204, 'total_shapes': 2944, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:50,459 [INFO] [11R/1637](swap: 6, u: 0 | c_u: 2 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 297000, 'total_shapes': 3278, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:50,776 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 297000, 'total_shapes': 3278, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:51,893 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 6) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 193944, 'total_shapes': 2882, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:52,329 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 11 | total: 17) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 99608, 'total_shapes': 2178, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:52,461 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 10 | total: 27) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 82564, 'total_shapes': 1896, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:52,590 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 11 | total: 38) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 71964, 'total_shapes': 1726, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:52,702 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 9 | total: 47) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 53992, 'total_shapes': 1528, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:52,795 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 7 | total: 54) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 42952, 'total_shapes': 1380, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:52,934 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 37920, 'total_shapes': 1290, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:53,073 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 6) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 36388, 'total_shapes': 1244, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:53,111 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 6) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 36388, 'total_shapes': 1244, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:53,181 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 8) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 35876, 'total_shapes': 1228, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:53,240 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 10) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 35644, 'total_shapes': 1212, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:53,309 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 13) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 33556, 'total_shapes': 1180, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:53,421 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 31156, 'total_shapes': 1130, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:53,537 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30388, 'total_shapes': 1106, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:53,590 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30260, 'total_shapes': 1098, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:53,627 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30260, 'total_shapes': 1098, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:53,688 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 4) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30188, 'total_shapes': 1094, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:33:53,749 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 5) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30028, 'total_shapes': 1086, 'total_links': 222, 'num_tensors': 56}
