2026-08-26 16:35:03,360 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 16:35:03,367 [INFO] Pass: Collect2qBlocks - 4.18615 (ms)
2026-08-26 16:35:03,376 [INFO] Pass: ConsolidateBlocks - 9.24301 (ms)
2026-08-26 16:35:03,377 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 16:35:03,400 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 16:35:03,608 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 16:35:03,608 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 16:35:03,608 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 16:35:03,608 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 16:35:03,608 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 16:35:05,801 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=2.19)
2026-08-26 16:35:05,801 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 16:35:07,626 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=1.82)
2026-08-26 16:35:07,643 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:07,724 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:35,375 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32040, 'total_shapes': 1608, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:35,450 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32040, 'total_shapes': 1608, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:35,602 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 32040, 'total_shapes': 1608, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:36,056 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31800, 'total_shapes': 1596, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:36,348 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31800, 'total_shapes': 1596, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:36,466 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31800, 'total_shapes': 1596, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:36,558 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31800, 'total_shapes': 1596, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:36,618 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31800, 'total_shapes': 1596, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:36,748 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31560, 'total_shapes': 1584, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:37,209 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31464, 'total_shapes': 1576, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:37,493 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31464, 'total_shapes': 1576, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:37,724 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:37,864 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:37,940 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:38,054 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:38,373 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:38,648 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:38,766 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:38,892 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:39,014 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:39,120 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:39,121 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:57:39,244 [INFO] [start rewire](phase=post_unswap, cycle=25, side=left, layers=2508, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:58:00,211 [INFO] [end rewire](phase=post_unswap, cycle=25, side=left, routed_layers=2360, elapsed_s=20.97)
2026-08-26 16:58:00,213 [INFO] [start rewire](phase=post_unswap, cycle=25, side=right, layers=2016, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:58:09,621 [INFO] [end rewire](phase=post_unswap, cycle=25, side=right, routed_layers=2266, elapsed_s=9.41)
2026-08-26 16:58:09,825 [INFO] [1L/2358](swap: 18, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 31416, 'total_shapes': 1572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:09,934 [INFO] [1R/2264](swap: 17, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 36672, 'total_shapes': 1806, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:10,056 [INFO] [2R/2264](swap: 15, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 54744, 'total_shapes': 2130, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:10,195 [INFO] [2L/2358](swap: 18, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 78044, 'total_shapes': 2494, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:10,369 [INFO] [3L/2358](swap: 18, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 111328, 'total_shapes': 2792, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:10,565 [INFO] [4L/2358](swap: 19, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 174492, 'total_shapes': 3344, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:10,803 [INFO] [5L/2358](swap: 17, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 21/992 | t_u: 54/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 231672, 'total_shapes': 3970, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:11,126 [INFO] [3R/2264](swap: 14, u: 2 | c_u: 2 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 305124, 'total_shapes': 4524, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:11,494 [INFO] [4R/2264](swap: 13, u: 0 | c_u: 2 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 368608, 'total_shapes': 4966, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:11,909 [INFO] [5R/2264](swap: 14, u: 0 | c_u: 2 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 423936, 'total_shapes': 5348, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:12,419 [INFO] [6R/2264](swap: 16, u: 0 | c_u: 2 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 511040, 'total_shapes': 6076, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:13,115 [INFO] [7R/2264](swap: 16, u: 0 | c_u: 2 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 652800, 'total_shapes': 7148, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:14,102 [INFO] [8R/2264](swap: 14, u: 0 | c_u: 2 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 869824, 'total_shapes': 8292, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:15,925 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 869824, 'total_shapes': 8292, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:43,476 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 8 | total: 8) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 1789888, 'total_shapes': 10580, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:58:54,928 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 17 | total: 25) -> {'max_bond': 255, 'max_links': 4, 'total_elems': 1052096, 'total_shapes': 7998, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:00,852 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 24 | total: 49) -> {'max_bond': 254, 'max_links': 4, 'total_elems': 616672, 'total_shapes': 6400, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:02,653 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 20 | total: 69) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 351328, 'total_shapes': 4884, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:03,529 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 13 | total: 82) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 328352, 'total_shapes': 4492, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:04,645 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 15 | total: 97) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 213280, 'total_shapes': 3876, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:05,696 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 16 | total: 16) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 152112, 'total_shapes': 3244, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:06,771 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 11 | total: 27) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 131280, 'total_shapes': 2968, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:07,140 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 10 | total: 37) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 106208, 'total_shapes': 2674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:07,471 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 7 | total: 44) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 97460, 'total_shapes': 2534, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:07,867 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 48) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 82484, 'total_shapes': 2398, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:08,208 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 4 | total: 52) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 82148, 'total_shapes': 2376, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:08,828 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 6 | total: 6) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 80944, 'total_shapes': 2330, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:09,443 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 6 | total: 12) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76552, 'total_shapes': 2250, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:09,795 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76488, 'total_shapes': 2242, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:10,106 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 16) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76408, 'total_shapes': 2234, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:10,398 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 17) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76372, 'total_shapes': 2228, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:10,584 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 18) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76132, 'total_shapes': 2216, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:11,328 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 73996, 'total_shapes': 2156, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:12,031 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 10) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72544, 'total_shapes': 2110, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:12,308 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 11) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72448, 'total_shapes': 2102, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:12,558 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 12) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72400, 'total_shapes': 2098, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:12,821 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 13) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72352, 'total_shapes': 2092, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:13,066 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72112, 'total_shapes': 2080, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:13,739 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72100, 'total_shapes': 2078, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:14,307 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72076, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:14,471 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72076, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:14,616 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72076, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:14,770 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72076, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:14,945 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72076, 'total_shapes': 2074, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:15,588 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:16,002 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:16,173 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:16,315 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:16,435 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:16,558 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:16,959 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:17,380 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:17,625 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:17,799 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:18,006 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:18,201 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:18,202 [INFO]     [end unswap] -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:59:18,304 [INFO] [start rewire](phase=post_unswap, cycle=26, side=left, layers=2355, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 17:01:38,153 [INFO] [end rewire](phase=post_unswap, cycle=26, side=left, routed_layers=2475, elapsed_s=139.85)
2026-08-26 17:01:38,153 [INFO] [start rewire](phase=post_unswap, cycle=26, side=right, layers=2258, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 17:01:45,879 [INFO] [end rewire](phase=post_unswap, cycle=26, side=right, routed_layers=2277, elapsed_s=7.73)
2026-08-26 17:01:46,099 [INFO] [1L/2473](swap: 19, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72064, 'total_shapes': 2072, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:01:46,227 [INFO] [1R/2275](swap: 15, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 86280, 'total_shapes': 2354, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:01:46,365 [INFO] [2L/2473](swap: 22, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 97752, 'total_shapes': 2582, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:01:46,546 [INFO] [2R/2275](swap: 15, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 135396, 'total_shapes': 3058, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:01:46,775 [INFO] [3R/2275](swap: 15, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 233072, 'total_shapes': 3656, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:01:47,171 [INFO] [4R/2275](swap: 14, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 345132, 'total_shapes': 4258, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:01:47,663 [INFO] [5R/2275](swap: 13, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 392360, 'total_shapes': 4760, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:01:48,195 [INFO] [6R/2275](swap: 12, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 445544, 'total_shapes': 5246, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:01:48,844 [INFO] [7R/2275](swap: 13, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 653000, 'total_shapes': 6206, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:01:49,830 [INFO] [3L/2473](swap: 20, u: 0 | c_u: 0 | t_u_l: 33/992 | t_u_r: 23/992 | t_u: 56/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 890024, 'total_shapes': 7274, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:01:51,219 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 890024, 'total_shapes': 7274, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:09,567 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 1424960, 'total_shapes': 8604, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:21,077 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 18 | total: 25) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 867712, 'total_shapes': 6762, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:24,861 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 19 | total: 44) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 527312, 'total_shapes': 5636, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:26,743 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 21 | total: 65) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 341224, 'total_shapes': 4700, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:27,560 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 11 | total: 76) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 253840, 'total_shapes': 4024, 'total_links': 390, 'num_tensors': 98}
2026-08-26 17:02:28,121 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 14 | total: 90) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 199664, 'total_shapes': 3544, 'total_links': 390, 'num_tensors': 98}
