2026-08-26 19:42:03,949 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 19:42:03,959 [INFO] Pass: Collect2qBlocks - 5.60594 (ms)
2026-08-26 19:42:03,971 [INFO] Pass: ConsolidateBlocks - 12.12001 (ms)
2026-08-26 19:42:03,973 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 19:42:03,999 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 19:42:04,293 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 19:42:04,293 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 19:42:04,293 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 19:42:04,293 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 19:42:04,293 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 19:42:07,500 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=3.21)
2026-08-26 19:42:07,501 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 19:42:10,147 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=2.65)
2026-08-26 19:42:10,171 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:42:10,284 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:21,294 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 37796, 'total_shapes': 1746, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:21,542 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 2) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 35044, 'total_shapes': 1714, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:21,620 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 35044, 'total_shapes': 1714, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:21,688 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 35044, 'total_shapes': 1714, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:21,766 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 35044, 'total_shapes': 1714, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:21,891 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 3) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 34436, 'total_shapes': 1706, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:22,191 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 2) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 33956, 'total_shapes': 1698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:22,333 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 33956, 'total_shapes': 1698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:22,415 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 33956, 'total_shapes': 1698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:22,484 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 33956, 'total_shapes': 1698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:22,562 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 33956, 'total_shapes': 1698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:22,627 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 33956, 'total_shapes': 1698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:22,789 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 33956, 'total_shapes': 1698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:22,928 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 33956, 'total_shapes': 1698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:23,010 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 33956, 'total_shapes': 1698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:23,080 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 33956, 'total_shapes': 1698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:23,167 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 33956, 'total_shapes': 1698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:23,236 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 33956, 'total_shapes': 1698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:23,237 [INFO]     [end unswap] -> {'max_bond': 38, 'max_links': 4, 'total_elems': 33956, 'total_shapes': 1698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:27:23,346 [INFO] [start rewire](phase=post_unswap, cycle=42, side=left, layers=2654, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 21:27:37,775 [INFO] [end rewire](phase=post_unswap, cycle=42, side=left, routed_layers=2479, elapsed_s=14.43)
2026-08-26 21:27:37,776 [INFO] [start rewire](phase=post_unswap, cycle=42, side=right, layers=2093, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 21:28:51,494 [INFO] [end rewire](phase=post_unswap, cycle=42, side=right, routed_layers=2161, elapsed_s=73.72)
2026-08-26 21:28:51,831 [INFO] [1L/2477](swap: 22, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 38, 'max_links': 4, 'total_elems': 33956, 'total_shapes': 1698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:28:51,972 [INFO] [1R/2159](swap: 17, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 44, 'max_links': 4, 'total_elems': 43948, 'total_shapes': 2012, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:28:52,113 [INFO] [2L/2477](swap: 18, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 76, 'max_links': 4, 'total_elems': 65896, 'total_shapes': 2360, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:28:52,280 [INFO] [2R/2159](swap: 20, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 76, 'max_links': 4, 'total_elems': 99228, 'total_shapes': 2778, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:28:52,487 [INFO] [3L/2477](swap: 18, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 75, 'max_links': 4, 'total_elems': 154700, 'total_shapes': 3302, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:28:52,797 [INFO] [4L/2477](swap: 14, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 247916, 'total_shapes': 4016, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:28:53,355 [INFO] [5L/2477](swap: 12, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 160, 'max_links': 4, 'total_elems': 392004, 'total_shapes': 4766, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:28:54,083 [INFO] [6L/2477](swap: 12, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 160, 'max_links': 4, 'total_elems': 627876, 'total_shapes': 5518, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:28:55,862 [INFO] [7L/2477](swap: 13, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 201, 'max_links': 4, 'total_elems': 791740, 'total_shapes': 6238, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:28:57,921 [INFO]     [start unswap] -> {'max_bond': 201, 'max_links': 4, 'total_elems': 791740, 'total_shapes': 6238, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:09,704 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 160, 'max_links': 4, 'total_elems': 687332, 'total_shapes': 5992, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:14,337 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 20 | total: 27) -> {'max_bond': 158, 'max_links': 4, 'total_elems': 424060, 'total_shapes': 4514, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:15,684 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 18 | total: 45) -> {'max_bond': 157, 'max_links': 4, 'total_elems': 343440, 'total_shapes': 3942, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:16,716 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 18 | total: 63) -> {'max_bond': 155, 'max_links': 4, 'total_elems': 268392, 'total_shapes': 3394, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:17,759 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 70) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 251688, 'total_shapes': 3204, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:18,685 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 12 | total: 82) -> {'max_bond': 140, 'max_links': 4, 'total_elems': 174492, 'total_shapes': 2888, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:19,590 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 14 | total: 14) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 132784, 'total_shapes': 2524, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:20,356 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 4 | total: 18) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 128712, 'total_shapes': 2440, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:20,696 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 25) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 119468, 'total_shapes': 2286, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:21,115 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 9 | total: 34) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 86524, 'total_shapes': 2096, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:21,356 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 41) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 65768, 'total_shapes': 1918, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:21,474 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 41) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 65768, 'total_shapes': 1918, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:21,868 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 4) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 64984, 'total_shapes': 1894, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:22,377 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 7) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 49272, 'total_shapes': 1814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:22,534 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 10) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 38720, 'total_shapes': 1732, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:22,676 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 12) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 35800, 'total_shapes': 1696, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:22,748 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 12) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 35800, 'total_shapes': 1696, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:22,823 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 12) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 35800, 'total_shapes': 1696, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:23,063 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 33580, 'total_shapes': 1666, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:23,220 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 33580, 'total_shapes': 1666, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:23,332 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 2) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 33548, 'total_shapes': 1662, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:23,401 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 33548, 'total_shapes': 1662, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:23,473 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 33548, 'total_shapes': 1662, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:23,542 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 33548, 'total_shapes': 1662, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:23,694 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 33548, 'total_shapes': 1662, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:23,851 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 33548, 'total_shapes': 1662, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:23,921 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 33548, 'total_shapes': 1662, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:23,991 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 33548, 'total_shapes': 1662, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:24,062 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 33548, 'total_shapes': 1662, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:24,130 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 33548, 'total_shapes': 1662, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:24,131 [INFO]     [end unswap] -> {'max_bond': 36, 'max_links': 4, 'total_elems': 33548, 'total_shapes': 1662, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:29:24,235 [INFO] [start rewire](phase=post_unswap, cycle=43, side=left, layers=2472, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 21:29:37,949 [INFO] [end rewire](phase=post_unswap, cycle=43, side=left, routed_layers=2613, elapsed_s=13.71)
2026-08-26 21:29:37,950 [INFO] [start rewire](phase=post_unswap, cycle=43, side=right, layers=2159, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 21:30:54,008 [INFO] [end rewire](phase=post_unswap, cycle=43, side=right, routed_layers=2087, elapsed_s=76.06)
2026-08-26 21:30:54,338 [INFO] [1L/2611](swap: 19, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 33548, 'total_shapes': 1662, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:30:54,472 [INFO] [1R/2085](swap: 16, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 45108, 'total_shapes': 1990, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:30:54,623 [INFO] [2L/2611](swap: 21, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 68164, 'total_shapes': 2312, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:30:54,833 [INFO] [2R/2085](swap: 20, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 113364, 'total_shapes': 2858, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:30:55,045 [INFO] [3L/2611](swap: 16, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 159728, 'total_shapes': 3268, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:30:55,340 [INFO] [4L/2611](swap: 16, u: 0 | c_u: 0 | t_u_l: 37/992 | t_u_r: 29/992 | t_u: 66/1984) -> {'max_bond': 140, 'max_links': 4, 'total_elems': 214144, 'total_shapes': 3796, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:30:55,744 [INFO] [5L/2611](swap: 9, u: 1 | c_u: 1 | t_u_l: 38/992 | t_u_r: 29/992 | t_u: 67/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 338928, 'total_shapes': 4586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:30:56,257 [INFO] [6L/2611](swap: 9, u: 0 | c_u: 1 | t_u_l: 38/992 | t_u_r: 29/992 | t_u: 67/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 361008, 'total_shapes': 4870, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:30:56,777 [INFO] [7L/2611](swap: 9, u: 0 | c_u: 1 | t_u_l: 38/992 | t_u_r: 29/992 | t_u: 67/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 439424, 'total_shapes': 5454, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:30:57,410 [INFO] [8L/2611](swap: 8, u: 1 | c_u: 2 | t_u_l: 39/992 | t_u_r: 29/992 | t_u: 68/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 484868, 'total_shapes': 5712, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:30:58,056 [INFO] [9L/2611](swap: 9, u: 0 | c_u: 2 | t_u_l: 39/992 | t_u_r: 29/992 | t_u: 68/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 522748, 'total_shapes': 6060, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:30:58,801 [INFO] [10L/2611](swap: 12, u: 0 | c_u: 2 | t_u_l: 39/992 | t_u_r: 29/992 | t_u: 68/1984) -> {'max_bond': 144, 'max_links': 4, 'total_elems': 606400, 'total_shapes': 6582, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:30:59,882 [INFO] [11L/2611](swap: 10, u: 1 | c_u: 3 | t_u_l: 40/992 | t_u_r: 29/992 | t_u: 69/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 957344, 'total_shapes': 7830, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:02,121 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 957344, 'total_shapes': 7830, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:18,404 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 11 | total: 11) -> {'max_bond': 250, 'max_links': 4, 'total_elems': 766656, 'total_shapes': 7096, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:22,438 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 21 | total: 32) -> {'max_bond': 124, 'max_links': 4, 'total_elems': 437704, 'total_shapes': 5276, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:23,716 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 17 | total: 49) -> {'max_bond': 124, 'max_links': 4, 'total_elems': 338004, 'total_shapes': 4522, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:24,576 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 14 | total: 63) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 254676, 'total_shapes': 3994, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:25,127 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 9 | total: 72) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 233900, 'total_shapes': 3756, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:25,710 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 10 | total: 82) -> {'max_bond': 72, 'max_links': 4, 'total_elems': 184956, 'total_shapes': 3452, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:26,540 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 9 | total: 9) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 135192, 'total_shapes': 3048, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:27,159 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 9 | total: 18) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 100988, 'total_shapes': 2678, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:27,399 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 25) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 90064, 'total_shapes': 2490, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:27,638 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 28) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 82276, 'total_shapes': 2428, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:27,879 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 32) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 70080, 'total_shapes': 2346, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:28,032 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 33) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 70008, 'total_shapes': 2340, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:28,505 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 6 | total: 6) -> {'max_bond': 70, 'max_links': 4, 'total_elems': 67092, 'total_shapes': 2286, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:28,874 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 8 | total: 14) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 50276, 'total_shapes': 2110, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:29,021 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 18) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 48020, 'total_shapes': 2050, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:29,173 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 21) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 47188, 'total_shapes': 2022, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:29,316 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 23) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 47012, 'total_shapes': 2006, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:29,463 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 24) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 46820, 'total_shapes': 1998, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:29,751 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 4) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 46056, 'total_shapes': 1976, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:30,058 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 4 | total: 8) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 44836, 'total_shapes': 1948, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:30,181 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 9) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 44644, 'total_shapes': 1940, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:31:30,267 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 9) -> {'max_bond': 36, 'max_links': 4, 'total_elems': 44644, 'total_shapes': 1940, 'total_links': 390, 'num_tensors': 98}
